label,Facelandmark_pts,Head_yaw,Head_pitch,Head_roll
112_3_2.pts,68,None,None,None
112_4_1.pts,68,None,None,None
112_4_2.pts,68,None,None,None
113_1_1.pts,68,None,None,None
113_1_2.pts,68,None,None,None
113_2_1.pts,68,None,None,None
113_2_2.pts,68,None,None,None
113_3_1.pts,68,None,None,None
113_3_2.pts,68,None,None,None
113_4_1.pts,68,None,None,None
113_4_2.pts,68,None,None,None
114_1_1.pts,68,None,None,None
114_1_2.pts,68,None,None,None
114_2_1.pts,68,None,None,None
114_2_2.pts,68,None,None,None
114_3_1.pts,68,None,None,None
114_3_2.pts,68,None,None,None
114_4_1.pts,68,None,None,None
114_4_2.pts,68,None,None,None
115_1_1.pts,68,None,None,None
115_1_2.pts,68,None,None,None
115_2_1.pts,68,None,None,None
115_2_2.pts,68,None,None,None
115_3_1.pts,68,None,None,None
115_3_2.pts,68,None,None,None
115_4_1.pts,68,None,None,None
115_4_2.pts,68,None,None,None
116_1_1.pts,68,None,None,None
116_1_2.pts,68,None,None,None
116_2_1.pts,68,None,None,None
116_2_2.pts,68,None,None,None
116_3_1.pts,68,None,None,None
116_3_2.pts,68,None,None,None
116_4_1.pts,68,None,None,None
116_4_2.pts,68,None,None,None
119_1_1.pts,68,None,None,None
119_1_2.pts,68,None,None,None
119_2_1.pts,68,None,None,None
119_2_2.pts,68,None,None,None
119_3_1.pts,68,None,None,None
119_3_2.pts,68,None,None,None
119_4_1.pts,68,None,None,None
119_4_2.pts,68,None,None,None
120_1_1.pts,68,None,None,None
120_1_2.pts,68,None,None,None
120_2_1.pts,68,None,None,None
120_2_2.pts,68,None,None,None
120_3_1.pts,68,None,None,None
120_3_2.pts,68,None,None,None
120_4_1.pts,68,None,None,None
120_4_2.pts,68,None,None,None
121_1_1.pts,68,None,None,None
121_1_2.pts,68,None,None,None
121_2_1.pts,68,None,None,None
121_2_2.pts,68,None,None,None
121_3_1.pts,68,None,None,None
121_3_2.pts,68,None,None,None
121_4_1.pts,68,None,None,None
121_4_2.pts,68,None,None,None
122_1_1.pts,68,None,None,None
122_1_2.pts,68,None,None,None
122_2_1.pts,68,None,None,None
122_2_2.pts,68,None,None,None
122_3_1.pts,68,None,None,None
122_3_2.pts,68,None,None,None
122_4_1.pts,68,None,None,None
122_4_2.pts,68,None,None,None
123_1_1.pts,68,None,None,None
123_1_2.pts,68,None,None,None
123_2_1.pts,68,None,None,None
123_2_2.pts,68,None,None,None
123_3_1.pts,68,None,None,None
123_3_2.pts,68,None,None,None
123_4_1.pts,68,None,None,None
123_4_2.pts,68,None,None,None
124_1_1.pts,68,None,None,None
124_1_2.pts,68,None,None,None
124_2_1.pts,68,None,None,None
124_2_2.pts,68,None,None,None
124_3_1.pts,68,None,None,None
124_3_2.pts,68,None,None,None
124_4_1.pts,68,None,None,None
124_4_2.pts,68,None,None,None
125_1_1.pts,68,None,None,None
125_1_2.pts,68,None,None,None
125_2_1.pts,68,None,None,None
125_2_2.pts,68,None,None,None
125_3_1.pts,68,None,None,None
125_3_2.pts,68,None,None,None
125_4_1.pts,68,None,None,None
125_4_2.pts,68,None,None,None
126_1_1.pts,68,None,None,None
126_1_2.pts,68,None,None,None
126_2_1.pts,68,None,None,None
126_2_2.pts,68,None,None,None
126_3_1.pts,68,None,None,None
126_3_2.pts,68,None,None,None
126_4_1.pts,68,None,None,None
126_4_2.pts,68,None,None,None
127_1_1.pts,68,None,None,None
127_1_2.pts,68,None,None,None
127_2_1.pts,68,None,None,None
127_2_2.pts,68,None,None,None
127_3_1.pts,68,None,None,None
127_3_2.pts,68,None,None,None
127_4_1.pts,68,None,None,None
127_4_2.pts,68,None,None,None
128_1_1.pts,68,None,None,None
128_1_2.pts,68,None,None,None
128_2_1.pts,68,None,None,None
128_2_2.pts,68,None,None,None
128_3_1.pts,68,None,None,None
128_3_2.pts,68,None,None,None
128_4_1.pts,68,None,None,None
128_4_2.pts,68,None,None,None
129_1_1.pts,68,None,None,None
129_1_2.pts,68,None,None,None
129_2_1.pts,68,None,None,None
129_2_2.pts,68,None,None,None
129_3_1.pts,68,None,None,None
129_3_2.pts,68,None,None,None
129_4_1.pts,68,None,None,None
129_4_2.pts,68,None,None,None
130_1_1.pts,68,None,None,None
130_1_2.pts,68,None,None,None
130_2_1.pts,68,None,None,None
130_2_2.pts,68,None,None,None
130_3_1.pts,68,None,None,None
130_3_2.pts,68,None,None,None
130_4_1.pts,68,None,None,None
130_4_2.pts,68,None,None,None
131_1_1.pts,68,None,None,None
131_1_2.pts,68,None,None,None
131_2_1.pts,68,None,None,None
131_2_2.pts,68,None,None,None
131_3_1.pts,68,None,None,None
131_3_2.pts,68,None,None,None
131_4_1.pts,68,None,None,None
131_4_2.pts,68,None,None,None
132_1_1.pts,68,None,None,None
132_1_2.pts,68,None,None,None
132_2_1.pts,68,None,None,None
132_2_2.pts,68,None,None,None
132_3_1.pts,68,None,None,None
132_3_2.pts,68,None,None,None
132_4_1.pts,68,None,None,None
132_4_2.pts,68,None,None,None
133_1_1.pts,68,None,None,None
133_1_2.pts,68,None,None,None
133_2_1.pts,68,None,None,None
133_2_2.pts,68,None,None,None
133_3_1.pts,68,None,None,None
133_3_2.pts,68,None,None,None
133_4_1.pts,68,None,None,None
133_4_2.pts,68,None,None,None
134_1_1.pts,68,None,None,None
134_1_2.pts,68,None,None,None
134_2_1.pts,68,None,None,None
134_2_2.pts,68,None,None,None
134_3_1.pts,68,None,None,None
134_3_2.pts,68,None,None,None
134_4_1.pts,68,None,None,None
134_4_2.pts,68,None,None,None
135_1_1.pts,68,None,None,None
135_1_2.pts,68,None,None,None
135_2_1.pts,68,None,None,None
135_2_2.pts,68,None,None,None
135_3_1.pts,68,None,None,None
135_3_2.pts,68,None,None,None
135_4_1.pts,68,None,None,None
135_4_2.pts,68,None,None,None
136_1_1.pts,68,None,None,None
136_1_2.pts,68,None,None,None
136_2_1.pts,68,None,None,None
136_2_2.pts,68,None,None,None
136_3_1.pts,68,None,None,None
136_3_2.pts,68,None,None,None
136_4_1.pts,68,None,None,None
136_4_2.pts,68,None,None,None
137_1_1.pts,68,None,None,None
137_1_2.pts,68,None,None,None
137_2_1.pts,68,None,None,None
137_2_2.pts,68,None,None,None
137_3_1.pts,68,None,None,None
137_3_2.pts,68,None,None,None
137_4_1.pts,68,None,None,None
137_4_2.pts,68,None,None,None
138_1_1.pts,68,None,None,None
138_1_2.pts,68,None,None,None
138_2_1.pts,68,None,None,None
138_2_2.pts,68,None,None,None
138_3_1.pts,68,None,None,None
138_3_2.pts,68,None,None,None
138_4_1.pts,68,None,None,None
138_4_2.pts,68,None,None,None
140_1_1.pts,68,None,None,None
140_1_2.pts,68,None,None,None
140_2_1.pts,68,None,None,None
140_2_2.pts,68,None,None,None
140_3_1.pts,68,None,None,None
140_3_2.pts,68,None,None,None
140_4_1.pts,68,None,None,None
140_4_2.pts,68,None,None,None
141_1_1.pts,68,None,None,None
141_1_2.pts,68,None,None,None
141_2_1.pts,68,None,None,None
141_2_2.pts,68,None,None,None
141_3_1.pts,68,None,None,None
141_3_2.pts,68,None,None,None
141_4_1.pts,68,None,None,None
141_4_2.pts,68,None,None,None
142_1_1.pts,68,None,None,None
142_1_2.pts,68,None,None,None
142_2_1.pts,68,None,None,None
142_2_2.pts,68,None,None,None
142_3_1.pts,68,None,None,None
142_3_2.pts,68,None,None,None
142_4_1.pts,68,None,None,None
142_4_2.pts,68,None,None,None
143_1_1.pts,68,None,None,None
143_1_2.pts,68,None,None,None
143_2_1.pts,68,None,None,None
143_2_2.pts,68,None,None,None
143_3_1.pts,68,None,None,None
143_3_2.pts,68,None,None,None
143_4_1.pts,68,None,None,None
143_4_2.pts,68,None,None,None
145_1_1.pts,68,None,None,None
145_1_2.pts,68,None,None,None
145_2_1.pts,68,None,None,None
145_2_2.pts,68,None,None,None
145_3_1.pts,68,None,None,None
145_3_2.pts,68,None,None,None
145_4_1.pts,68,None,None,None
145_4_2.pts,68,None,None,None
146_1_1.pts,68,None,None,None
146_1_2.pts,68,None,None,None
146_2_1.pts,68,None,None,None
146_2_2.pts,68,None,None,None
146_3_1.pts,68,None,None,None
146_3_2.pts,68,None,None,None
146_4_1.pts,68,None,None,None
146_4_2.pts,68,None,None,None
147_1_1.pts,68,None,None,None
147_1_2.pts,68,None,None,None
147_2_1.pts,68,None,None,None
147_2_2.pts,68,None,None,None
147_3_1.pts,68,None,None,None
147_3_2.pts,68,None,None,None
147_4_1.pts,68,None,None,None
147_4_2.pts,68,None,None,None
148_1_1.pts,68,None,None,None
148_1_2.pts,68,None,None,None
148_2_1.pts,68,None,None,None
148_2_2.pts,68,None,None,None
148_3_1.pts,68,None,None,None
148_3_2.pts,68,None,None,None
148_4_1.pts,68,None,None,None
148_4_2.pts,68,None,None,None
149_1_1.pts,68,None,None,None
149_1_2.pts,68,None,None,None
149_2_1.pts,68,None,None,None
149_2_2.pts,68,None,None,None
149_3_1.pts,68,None,None,None
149_3_2.pts,68,None,None,None
149_4_1.pts,68,None,None,None
149_4_2.pts,68,None,None,None
150_1_1.pts,68,None,None,None
150_1_2.pts,68,None,None,None
150_2_1.pts,68,None,None,None
150_2_2.pts,68,None,None,None
150_3_1.pts,68,None,None,None
150_3_2.pts,68,None,None,None
150_4_1.pts,68,None,None,None
150_4_2.pts,68,None,None,None
152_1_1.pts,68,None,None,None
152_1_2.pts,68,None,None,None
152_2_1.pts,68,None,None,None
152_2_2.pts,68,None,None,None
152_3_1.pts,68,None,None,None
152_3_2.pts,68,None,None,None
152_4_1.pts,68,None,None,None
152_4_2.pts,68,None,None,None
153_1_1.pts,68,None,None,None
153_1_2.pts,68,None,None,None
153_2_1.pts,68,None,None,None
153_2_2.pts,68,None,None,None
153_3_1.pts,68,None,None,None
153_3_2.pts,68,None,None,None
153_4_1.pts,68,None,None,None
153_4_2.pts,68,None,None,None
154_1_1.pts,68,None,None,None
154_1_2.pts,68,None,None,None
154_2_1.pts,68,None,None,None
154_2_2.pts,68,None,None,None
154_3_1.pts,68,None,None,None
154_3_2.pts,68,None,None,None
154_4_1.pts,68,None,None,None
154_4_2.pts,68,None,None,None
155_1_1.pts,68,None,None,None
155_1_2.pts,68,None,None,None
155_2_1.pts,68,None,None,None
155_2_2.pts,68,None,None,None
155_3_1.pts,68,None,None,None
155_3_2.pts,68,None,None,None
155_4_1.pts,68,None,None,None
155_4_2.pts,68,None,None,None
157_1_1.pts,68,None,None,None
157_1_2.pts,68,None,None,None
157_2_1.pts,68,None,None,None
157_2_2.pts,68,None,None,None
157_3_1.pts,68,None,None,None
157_3_2.pts,68,None,None,None
157_4_1.pts,68,None,None,None
157_4_2.pts,68,None,None,None
158_1_1.pts,68,None,None,None
158_1_2.pts,68,None,None,None
158_2_1.pts,68,None,None,None
158_2_2.pts,68,None,None,None
158_3_1.pts,68,None,None,None
158_3_2.pts,68,None,None,None
158_4_1.pts,68,None,None,None
158_4_2.pts,68,None,None,None
159_1_1.pts,68,None,None,None
159_1_2.pts,68,None,None,None
159_2_1.pts,68,None,None,None
159_2_2.pts,68,None,None,None
159_3_1.pts,68,None,None,None
159_3_2.pts,68,None,None,None
159_4_1.pts,68,None,None,None
159_4_2.pts,68,None,None,None
160_1_1.pts,68,None,None,None
160_1_2.pts,68,None,None,None
160_2_1.pts,68,None,None,None
160_2_2.pts,68,None,None,None
160_3_1.pts,68,None,None,None
160_3_2.pts,68,None,None,None
160_4_1.pts,68,None,None,None
160_4_2.pts,68,None,None,None
161_1_1.pts,68,None,None,None
161_1_2.pts,68,None,None,None
161_2_1.pts,68,None,None,None
161_2_2.pts,68,None,None,None
161_3_1.pts,68,None,None,None
161_3_2.pts,68,None,None,None
161_4_1.pts,68,None,None,None
161_4_2.pts,68,None,None,None
163_1_1.pts,68,None,None,None
163_1_2.pts,68,None,None,None
163_2_1.pts,68,None,None,None
163_2_2.pts,68,None,None,None
163_3_1.pts,68,None,None,None
163_3_2.pts,68,None,None,None
163_4_1.pts,68,None,None,None
163_4_2.pts,68,None,None,None
164_1_1.pts,68,None,None,None
164_1_2.pts,68,None,None,None
164_2_1.pts,68,None,None,None
164_2_2.pts,68,None,None,None
164_3_1.pts,68,None,None,None
164_3_2.pts,68,None,None,None
164_4_1.pts,68,None,None,None
164_4_2.pts,68,None,None,None
165_1_1.pts,68,None,None,None
165_1_2.pts,68,None,None,None
165_2_1.pts,68,None,None,None
165_2_2.pts,68,None,None,None
165_3_1.pts,68,None,None,None
165_3_2.pts,68,None,None,None
165_4_1.pts,68,None,None,None
165_4_2.pts,68,None,None,None
166_1_1.pts,68,None,None,None
166_1_2.pts,68,None,None,None
166_2_1.pts,68,None,None,None
166_2_2.pts,68,None,None,None
166_3_1.pts,68,None,None,None
166_3_2.pts,68,None,None,None
166_4_1.pts,68,None,None,None
166_4_2.pts,68,None,None,None
167_1_1.pts,68,None,None,None
167_1_2.pts,68,None,None,None
167_2_1.pts,68,None,None,None
167_2_2.pts,68,None,None,None
167_3_1.pts,68,None,None,None
167_3_2.pts,68,None,None,None
167_4_1.pts,68,None,None,None
167_4_2.pts,68,None,None,None
168_1_1.pts,68,None,None,None
168_1_2.pts,68,None,None,None
168_2_1.pts,68,None,None,None
168_2_2.pts,68,None,None,None
168_3_1.pts,68,None,None,None
168_3_2.pts,68,None,None,None
168_4_1.pts,68,None,None,None
168_4_2.pts,68,None,None,None
169_1_1.pts,68,None,None,None
169_1_2.pts,68,None,None,None
169_2_1.pts,68,None,None,None
169_2_2.pts,68,None,None,None
169_3_1.pts,68,None,None,None
169_3_2.pts,68,None,None,None
169_4_1.pts,68,None,None,None
169_4_2.pts,68,None,None,None
170_1_1.pts,68,None,None,None
170_1_2.pts,68,None,None,None
170_2_1.pts,68,None,None,None
170_2_2.pts,68,None,None,None
170_3_1.pts,68,None,None,None
170_3_2.pts,68,None,None,None
170_4_1.pts,68,None,None,None
170_4_2.pts,68,None,None,None
171_1_1.pts,68,None,None,None
171_1_2.pts,68,None,None,None
171_2_1.pts,68,None,None,None
171_2_2.pts,68,None,None,None
171_3_1.pts,68,None,None,None
171_3_2.pts,68,None,None,None
171_4_1.pts,68,None,None,None
171_4_2.pts,68,None,None,None
172_1_1.pts,68,None,None,None
172_1_2.pts,68,None,None,None
172_2_1.pts,68,None,None,None
172_2_2.pts,68,None,None,None
172_3_1.pts,68,None,None,None
172_3_2.pts,68,None,None,None
172_4_1.pts,68,None,None,None
172_4_2.pts,68,None,None,None
173_1_1.pts,68,None,None,None
173_1_2.pts,68,None,None,None
173_2_1.pts,68,None,None,None
173_2_2.pts,68,None,None,None
173_3_1.pts,68,None,None,None
173_3_2.pts,68,None,None,None
173_4_1.pts,68,None,None,None
173_4_2.pts,68,None,None,None
174_1_1.pts,68,None,None,None
174_1_2.pts,68,None,None,None
174_2_1.pts,68,None,None,None
174_2_2.pts,68,None,None,None
174_3_1.pts,68,None,None,None
174_3_2.pts,68,None,None,None
174_4_1.pts,68,None,None,None
174_4_2.pts,68,None,None,None
175_1_1.pts,68,None,None,None
175_1_2.pts,68,None,None,None
175_2_1.pts,68,None,None,None
175_2_2.pts,68,None,None,None
175_3_1.pts,68,None,None,None
175_3_2.pts,68,None,None,None
175_4_1.pts,68,None,None,None
175_4_2.pts,68,None,None,None
176_1_1.pts,68,None,None,None
176_1_2.pts,68,None,None,None
176_2_1.pts,68,None,None,None
176_2_2.pts,68,None,None,None
176_3_1.pts,68,None,None,None
176_3_2.pts,68,None,None,None
176_4_1.pts,68,None,None,None
176_4_2.pts,68,None,None,None
177_1_1.pts,68,None,None,None
177_1_2.pts,68,None,None,None
177_2_1.pts,68,None,None,None
177_2_2.pts,68,None,None,None
177_3_1.pts,68,None,None,None
177_3_2.pts,68,None,None,None
177_4_1.pts,68,None,None,None
177_4_2.pts,68,None,None,None
178_1_1.pts,68,None,None,None
178_1_2.pts,68,None,None,None
178_2_1.pts,68,None,None,None
178_2_2.pts,68,None,None,None
178_3_1.pts,68,None,None,None
178_3_2.pts,68,None,None,None
178_4_1.pts,68,None,None,None
178_4_2.pts,68,None,None,None
179_1_1.pts,68,None,None,None
179_1_2.pts,68,None,None,None
179_2_1.pts,68,None,None,None
179_2_2.pts,68,None,None,None
179_3_1.pts,68,None,None,None
179_3_2.pts,68,None,None,None
179_4_1.pts,68,None,None,None
179_4_2.pts,68,None,None,None
180_1_1.pts,68,None,None,None
180_1_2.pts,68,None,None,None
180_2_1.pts,68,None,None,None
180_2_2.pts,68,None,None,None
180_3_1.pts,68,None,None,None
180_3_2.pts,68,None,None,None
180_4_1.pts,68,None,None,None
180_4_2.pts,68,None,None,None
181_1_1.pts,68,None,None,None
181_1_2.pts,68,None,None,None
181_2_1.pts,68,None,None,None
181_2_2.pts,68,None,None,None
181_3_1.pts,68,None,None,None
181_3_2.pts,68,None,None,None
181_4_1.pts,68,None,None,None
181_4_2.pts,68,None,None,None
182_1_1.pts,68,None,None,None
182_1_2.pts,68,None,None,None
182_2_1.pts,68,None,None,None
182_2_2.pts,68,None,None,None
182_3_1.pts,68,None,None,None
182_3_2.pts,68,None,None,None
182_4_1.pts,68,None,None,None
182_4_2.pts,68,None,None,None
183_1_1.pts,68,None,None,None
183_1_2.pts,68,None,None,None
183_2_1.pts,68,None,None,None
183_2_2.pts,68,None,None,None
183_3_1.pts,68,None,None,None
183_3_2.pts,68,None,None,None
183_4_1.pts,68,None,None,None
183_4_2.pts,68,None,None,None
185_1_1.pts,68,None,None,None
185_1_2.pts,68,None,None,None
185_2_1.pts,68,None,None,None
185_2_2.pts,68,None,None,None
185_3_1.pts,68,None,None,None
185_3_2.pts,68,None,None,None
185_4_1.pts,68,None,None,None
185_4_2.pts,68,None,None,None
187_1_1.pts,68,None,None,None
187_1_2.pts,68,None,None,None
187_2_1.pts,68,None,None,None
187_2_2.pts,68,None,None,None
187_3_1.pts,68,None,None,None
187_3_2.pts,68,None,None,None
187_4_1.pts,68,None,None,None
187_4_2.pts,68,None,None,None
188_1_1.pts,68,None,None,None
188_1_2.pts,68,None,None,None
188_2_1.pts,68,None,None,None
188_2_2.pts,68,None,None,None
188_3_1.pts,68,None,None,None
188_3_2.pts,68,None,None,None
188_4_1.pts,68,None,None,None
188_4_2.pts,68,None,None,None
189_1_1.pts,68,None,None,None
189_1_2.pts,68,None,None,None
189_2_1.pts,68,None,None,None
189_2_2.pts,68,None,None,None
189_3_1.pts,68,None,None,None
189_3_2.pts,68,None,None,None
189_4_1.pts,68,None,None,None
189_4_2.pts,68,None,None,None
190_1_1.pts,68,None,None,None
190_1_2.pts,68,None,None,None
190_2_1.pts,68,None,None,None
190_2_2.pts,68,None,None,None
190_3_1.pts,68,None,None,None
190_3_2.pts,68,None,None,None
190_4_1.pts,68,None,None,None
190_4_2.pts,68,None,None,None
191_1_1.pts,68,None,None,None
191_1_2.pts,68,None,None,None
191_2_1.pts,68,None,None,None
191_2_2.pts,68,None,None,None
191_3_1.pts,68,None,None,None
191_3_2.pts,68,None,None,None
191_4_1.pts,68,None,None,None
191_4_2.pts,68,None,None,None
193_1_1.pts,68,None,None,None
193_1_2.pts,68,None,None,None
193_2_1.pts,68,None,None,None
193_2_2.pts,68,None,None,None
193_3_1.pts,68,None,None,None
193_3_2.pts,68,None,None,None
193_4_1.pts,68,None,None,None
193_4_2.pts,68,None,None,None
196_1_1.pts,68,None,None,None
196_1_2.pts,68,None,None,None
196_2_1.pts,68,None,None,None
196_2_2.pts,68,None,None,None
196_3_1.pts,68,None,None,None
196_3_2.pts,68,None,None,None
196_4_1.pts,68,None,None,None
196_4_2.pts,68,None,None,None
197_1_1.pts,68,None,None,None
197_1_2.pts,68,None,None,None
197_2_1.pts,68,None,None,None
197_2_2.pts,68,None,None,None
197_3_1.pts,68,None,None,None
197_3_2.pts,68,None,None,None
197_4_1.pts,68,None,None,None
197_4_2.pts,68,None,None,None
198_1_1.pts,68,None,None,None
198_1_2.pts,68,None,None,None
198_2_1.pts,68,None,None,None
198_2_2.pts,68,None,None,None
198_3_1.pts,68,None,None,None
198_3_2.pts,68,None,None,None
198_4_1.pts,68,None,None,None
198_4_2.pts,68,None,None,None
199_1_1.pts,68,None,None,None
199_1_2.pts,68,None,None,None
199_2_1.pts,68,None,None,None
199_2_2.pts,68,None,None,None
199_3_1.pts,68,None,None,None
199_3_2.pts,68,None,None,None
199_4_1.pts,68,None,None,None
199_4_2.pts,68,None,None,None
200_1_1.pts,68,None,None,None
200_1_2.pts,68,None,None,None
200_2_1.pts,68,None,None,None
200_2_2.pts,68,None,None,None
200_3_1.pts,68,None,None,None
200_3_2.pts,68,None,None,None
200_4_1.pts,68,None,None,None
200_4_2.pts,68,None,None,None
201_1_1.pts,68,None,None,None
201_1_2.pts,68,None,None,None
201_2_1.pts,68,None,None,None
201_2_2.pts,68,None,None,None
201_3_1.pts,68,None,None,None
201_3_2.pts,68,None,None,None
201_4_1.pts,68,None,None,None
201_4_2.pts,68,None,None,None
202_1_1.pts,68,None,None,None
202_1_2.pts,68,None,None,None
202_2_1.pts,68,None,None,None
202_2_2.pts,68,None,None,None
202_3_1.pts,68,None,None,None
202_3_2.pts,68,None,None,None
202_4_1.pts,68,None,None,None
202_4_2.pts,68,None,None,None
203_1_1.pts,68,None,None,None
203_1_2.pts,68,None,None,None
203_2_1.pts,68,None,None,None
203_2_2.pts,68,None,None,None
203_3_1.pts,68,None,None,None
203_3_2.pts,68,None,None,None
203_4_1.pts,68,None,None,None
203_4_2.pts,68,None,None,None
206_1_1.pts,68,None,None,None
206_1_2.pts,68,None,None,None
206_2_1.pts,68,None,None,None
206_2_2.pts,68,None,None,None
206_3_1.pts,68,None,None,None
206_3_2.pts,68,None,None,None
206_4_1.pts,68,None,None,None
206_4_2.pts,68,None,None,None
207_1_1.pts,68,None,None,None
207_1_2.pts,68,None,None,None
207_2_1.pts,68,None,None,None
207_2_2.pts,68,None,None,None
207_3_1.pts,68,None,None,None
207_3_2.pts,68,None,None,None
207_4_1.pts,68,None,None,None
207_4_2.pts,68,None,None,None
208_1_1.pts,68,None,None,None
208_1_2.pts,68,None,None,None
208_2_1.pts,68,None,None,None
208_2_2.pts,68,None,None,None
208_3_1.pts,68,None,None,None
208_3_2.pts,68,None,None,None
208_4_1.pts,68,None,None,None
208_4_2.pts,68,None,None,None
209_1_1.pts,68,None,None,None
209_1_2.pts,68,None,None,None
209_2_1.pts,68,None,None,None
209_2_2.pts,68,None,None,None
209_3_1.pts,68,None,None,None
209_3_2.pts,68,None,None,None
209_4_1.pts,68,None,None,None
209_4_2.pts,68,None,None,None
210_1_1.pts,68,None,None,None
210_1_2.pts,68,None,None,None
210_2_1.pts,68,None,None,None
210_2_2.pts,68,None,None,None
210_3_1.pts,68,None,None,None
210_3_2.pts,68,None,None,None
210_4_1.pts,68,None,None,None
210_4_2.pts,68,None,None,None
211_1_1.pts,68,None,None,None
211_1_2.pts,68,None,None,None
211_2_1.pts,68,None,None,None
211_2_2.pts,68,None,None,None
211_3_1.pts,68,None,None,None
211_3_2.pts,68,None,None,None
211_4_1.pts,68,None,None,None
211_4_2.pts,68,None,None,None
212_1_1.pts,68,None,None,None
212_1_2.pts,68,None,None,None
212_2_1.pts,68,None,None,None
212_2_2.pts,68,None,None,None
212_3_1.pts,68,None,None,None
212_3_2.pts,68,None,None,None
212_4_1.pts,68,None,None,None
212_4_2.pts,68,None,None,None
213_1_1.pts,68,None,None,None
213_1_2.pts,68,None,None,None
213_2_1.pts,68,None,None,None
213_2_2.pts,68,None,None,None
213_3_1.pts,68,None,None,None
213_3_2.pts,68,None,None,None
213_4_1.pts,68,None,None,None
213_4_2.pts,68,None,None,None
215_1_1.pts,68,None,None,None
215_1_2.pts,68,None,None,None
215_2_1.pts,68,None,None,None
215_2_2.pts,68,None,None,None
215_3_1.pts,68,None,None,None
215_3_2.pts,68,None,None,None
215_4_1.pts,68,None,None,None
215_4_2.pts,68,None,None,None
216_1_1.pts,68,None,None,None
216_1_2.pts,68,None,None,None
216_2_1.pts,68,None,None,None
216_2_2.pts,68,None,None,None
216_3_1.pts,68,None,None,None
216_3_2.pts,68,None,None,None
216_4_1.pts,68,None,None,None
216_4_2.pts,68,None,None,None
218_1_1.pts,68,None,None,None
218_1_2.pts,68,None,None,None
218_2_1.pts,68,None,None,None
218_2_2.pts,68,None,None,None
218_3_1.pts,68,None,None,None
218_3_2.pts,68,None,None,None
218_4_1.pts,68,None,None,None
218_4_2.pts,68,None,None,None
219_1_1.pts,68,None,None,None
219_1_2.pts,68,None,None,None
219_2_1.pts,68,None,None,None
219_2_2.pts,68,None,None,None
219_3_1.pts,68,None,None,None
219_3_2.pts,68,None,None,None
219_4_1.pts,68,None,None,None
219_4_2.pts,68,None,None,None
221_1_1.pts,68,None,None,None
221_1_2.pts,68,None,None,None
221_2_1.pts,68,None,None,None
221_2_2.pts,68,None,None,None
221_3_1.pts,68,None,None,None
221_3_2.pts,68,None,None,None
221_4_1.pts,68,None,None,None
221_4_2.pts,68,None,None,None
222_1_1.pts,68,None,None,None
222_1_2.pts,68,None,None,None
222_2_1.pts,68,None,None,None
222_2_2.pts,68,None,None,None
222_3_1.pts,68,None,None,None
222_3_2.pts,68,None,None,None
222_4_1.pts,68,None,None,None
222_4_2.pts,68,None,None,None
224_1_1.pts,68,None,None,None
224_1_2.pts,68,None,None,None
224_2_1.pts,68,None,None,None
224_2_2.pts,68,None,None,None
224_3_1.pts,68,None,None,None
224_3_2.pts,68,None,None,None
224_4_1.pts,68,None,None,None
224_4_2.pts,68,None,None,None
225_1_1.pts,68,None,None,None
225_1_2.pts,68,None,None,None
225_2_1.pts,68,None,None,None
225_2_2.pts,68,None,None,None
225_3_1.pts,68,None,None,None
225_3_2.pts,68,None,None,None
225_4_1.pts,68,None,None,None
225_4_2.pts,68,None,None,None
226_1_1.pts,68,None,None,None
226_1_2.pts,68,None,None,None
226_2_1.pts,68,None,None,None
226_2_2.pts,68,None,None,None
226_3_1.pts,68,None,None,None
226_3_2.pts,68,None,None,None
226_4_1.pts,68,None,None,None
226_4_2.pts,68,None,None,None
227_1_1.pts,68,None,None,None
227_1_2.pts,68,None,None,None
227_2_1.pts,68,None,None,None
227_2_2.pts,68,None,None,None
227_3_1.pts,68,None,None,None
227_3_2.pts,68,None,None,None
227_4_1.pts,68,None,None,None
227_4_2.pts,68,None,None,None
228_1_1.pts,68,None,None,None
228_1_2.pts,68,None,None,None
228_2_1.pts,68,None,None,None
228_2_2.pts,68,None,None,None
228_3_1.pts,68,None,None,None
228_3_2.pts,68,None,None,None
228_4_1.pts,68,None,None,None
228_4_2.pts,68,None,None,None
229_1_1.pts,68,None,None,None
229_1_2.pts,68,None,None,None
229_2_1.pts,68,None,None,None
229_2_2.pts,68,None,None,None
229_3_1.pts,68,None,None,None
229_3_2.pts,68,None,None,None
229_4_1.pts,68,None,None,None
229_4_2.pts,68,None,None,None
231_1_1.pts,68,None,None,None
231_1_2.pts,68,None,None,None
231_2_1.pts,68,None,None,None
231_2_2.pts,68,None,None,None
231_3_1.pts,68,None,None,None
231_3_2.pts,68,None,None,None
231_4_1.pts,68,None,None,None
231_4_2.pts,68,None,None,None
232_1_1.pts,68,None,None,None
232_1_2.pts,68,None,None,None
232_2_1.pts,68,None,None,None
232_2_2.pts,68,None,None,None
232_3_1.pts,68,None,None,None
232_3_2.pts,68,None,None,None
232_4_1.pts,68,None,None,None
232_4_2.pts,68,None,None,None
233_1_1.pts,68,None,None,None
233_1_2.pts,68,None,None,None
233_2_1.pts,68,None,None,None
233_2_2.pts,68,None,None,None
233_3_1.pts,68,None,None,None
233_3_2.pts,68,None,None,None
233_4_1.pts,68,None,None,None
233_4_2.pts,68,None,None,None
234_1_1.pts,68,None,None,None
234_1_2.pts,68,None,None,None
